student_id,cgpa,ssc_percentage,hsc_percentage,branch,specialization,internships,projects,certifications,dsa_score,communication_score,backlogs,extra_curricular,placed,salary_lpa
1,7.75,85.01,55.92,Civil,Web Dev,0,1,1,40.6,37.6,0,1,1,5.49
2,7.18,73.04,66.4,IT,Data Science,1,2,3,53.9,46.7,0,0,0,
3,7.88,70.64,70.86,IT,Web Dev,2,1,3,40.6,45.0,1,0,0,
4,8.67,77.97,93.88,IT,Web Dev,0,2,0,48.7,49.4,0,1,0,
5,7.09,76.47,80.57,MCA,AI/ML,0,4,1,64.0,56.8,0,0,0,
6,7.09,73.92,61.65,CSE,AI/ML,1,2,2,70.2,57.7,1,1,0,
7,8.72,84.27,79.86,Mech,Data Science,1,6,1,28.2,75.0,1,0,0,
8,7.99,86.6,59.53,CSE,Core/Other,2,3,3,59.7,68.3,0,1,1,8.52
9,6.88,78.8,85.83,Mech,Data Science,2,4,2,48.3,36.5,0,0,1,7.35
10,7.79,91.3,70.29,CSE,Cloud/DevOps,1,6,2,47.0,66.2,0,0,1,8.0
11,6.88,67.72,74.06,ECE,Web Dev,1,1,0,62.7,69.8,0,0,0,
12,6.88,76.26,88.26,Mech,Web Dev,4,1,1,49.0,60.1,0,1,1,7.76
13,7.52,71.55,62.13,CSE,AI/ML,3,3,2,87.6,64.1,0,1,1,9.0
14,5.58,61.2,61.03,Civil,Core/Other,2,0,1,83.8,67.9,0,1,0,
15,5.75,77.26,69.16,IT,AI/ML,1,1,1,83.6,76.5,0,0,0,
16,6.79,76.9,85.38,Civil,Cloud/DevOps,0,2,1,50.1,41.4,1,0,0,
17,6.39,91.62,59.81,ECE,Data Science,0,0,6,40.8,61.3,0,1,0,
18,7.58,83.68,46.68,IT,Data Science,1,2,0,61.6,87.6,0,1,0,
19,6.48,68.78,70.49,CSE,Core/Other,2,4,0,57.0,86.2,2,1,0,
20,6.03,94.69,80.52,IT,AI/ML,1,3,2,47.8,77.8,0,0,0,
21,8.62,88.99,87.0,CSE,AI/ML,0,2,5,36.5,73.1,0,0,1,7.77
22,7.1,83.24,70.37,CSE,Cloud/DevOps,3,4,1,59.2,89.8,0,0,1,6.65
23,7.36,75.96,70.89,CSE,Data Science,1,3,1,51.9,93.8,0,0,1,8.28
24,6.02,69.37,86.54,IT,AI/ML,0,1,3,73.8,63.1,0,1,0,
25,6.81,74.65,56.3,ECE,Core/Other,0,5,1,73.3,50.5,0,1,1,5.3
26,7.4,87.8,71.11,CSE,Data Science,0,2,0,82.0,60.9,0,0,0,
27,6.26,94.96,76.9,CSE,Cloud/DevOps,0,0,1,34.8,100.0,0,0,0,
28,7.64,91.89,79.49,ECE,Core/Other,0,2,0,68.0,41.5,0,0,0,
29,6.76,73.6,69.9,CSE,Web Dev,1,2,1,45.5,57.9,0,1,0,
30,7.04,67.92,75.34,CSE,Cloud/DevOps,0,2,3,35.6,43.8,0,1,0,
31,6.76,79.27,50.12,CSE,Core/Other,0,2,1,51.4,66.9,0,0,0,
32,8.97,62.08,68.42,Civil,AI/ML,1,1,2,81.4,47.0,1,1,1,8.38
33,7.29,80.91,79.54,Mech,Web Dev,2,0,2,52.6,63.4,0,0,1,7.37
34,6.35,76.67,65.18,IT,Cloud/DevOps,1,1,2,91.3,35.7,0,0,1,4.36
35,8.04,73.81,75.59,ECE,AI/ML,1,3,1,71.0,74.3,0,1,1,7.97
36,6.2,63.65,79.47,MCA,Web Dev,0,5,2,52.1,83.3,0,1,1,5.43
37,7.49,82.62,71.57,ECE,Data Science,0,3,1,83.2,59.2,0,1,1,5.92
38,5.54,73.21,76.7,ECE,AI/ML,1,4,0,68.9,63.0,0,0,0,
39,6.1,67.47,65.37,MCA,Core/Other,0,0,0,41.3,62.5,0,0,0,
40,7.48,52.15,72.93,CSE,Cloud/DevOps,3,2,3,97.2,67.7,0,0,1,7.52
41,7.96,77.75,81.1,CSE,Web Dev,2,3,2,65.2,64.4,0,0,1,9.12
42,7.45,93.95,76.57,IT,AI/ML,1,2,1,60.4,76.5,0,0,1,8.02
43,7.2,92.95,69.13,Mech,Data Science,1,3,0,42.9,83.5,0,0,1,5.92
44,7.03,73.89,77.24,MCA,Cloud/DevOps,1,6,2,83.6,52.8,0,0,0,
45,5.97,72.58,82.15,Mech,Cloud/DevOps,1,2,1,70.3,60.4,1,0,0,
46,6.65,82.22,54.5,Civil,AI/ML,2,1,1,72.6,78.5,0,1,0,
47,6.89,69.01,86.59,CSE,Data Science,2,2,1,49.8,43.7,1,1,0,
48,8.25,80.72,71.64,ECE,Web Dev,1,1,2,76.7,35.4,0,1,1,8.81
49,7.61,84.89,79.25,ECE,AI/ML,0,2,3,78.2,68.4,0,0,1,6.32
50,5.71,89.04,86.97,Civil,Web Dev,0,1,3,46.6,72.4,0,0,0,
51,7.59,77.1,61.28,Civil,Cloud/DevOps,0,3,0,31.7,54.2,0,0,1,7.63
52,6.95,76.17,67.91,ECE,Web Dev,0,0,2,71.6,56.3,0,0,0,
53,6.69,70.1,72.11,CSE,Data Science,1,3,3,28.5,53.6,0,0,0,
54,7.85,70.56,67.16,ECE,Core/Other,2,3,3,63.0,52.0,0,0,1,8.47
55,8.23,75.96,92.35,CSE,Data Science,3,4,2,51.1,75.4,0,1,1,8.85
56,8.14,81.31,66.43,ECE,Web Dev,0,1,1,84.4,47.3,0,1,1,6.85
57,6.54,86.22,69.44,Mech,AI/ML,4,0,2,52.1,61.0,0,0,1,7.08
58,7.02,70.77,77.04,IT,Cloud/DevOps,1,1,2,82.1,51.4,0,1,0,
59,7.6,91.43,62.98,MCA,Core/Other,0,6,1,49.7,43.2,0,0,0,
60,8.18,75.56,71.04,IT,AI/ML,1,2,1,80.0,78.1,0,1,1,8.61
61,6.87,77.81,78.17,IT,AI/ML,2,1,1,100.0,57.2,2,1,0,
62,7.13,71.28,71.67,IT,Data Science,3,2,3,38.6,67.8,0,1,0,
63,6.3,56.18,74.07,ECE,Web Dev,0,1,1,65.8,42.4,0,0,0,
64,6.22,85.96,69.71,Civil,Data Science,1,3,0,100.0,53.9,0,0,0,
